DATA/
├── actual_data
│   ├── testing_groundtruth.tif
│   ├── testing.tif
│   ├── training_groundtruth.tif
│   └── training.tif
├── augmented
│   ├── images
│       ├── 01_train-0009.png
│       ├── 01_train-0010.png
│       ├── 01_train-0011.png
│       ├── 01_train-0012.png
│       ├── 01_train-0013.png
│       ├── 01_train-0014.png
│       ├── 01_train-0015.png
│       ├── 01_train-0016.png
│       ├── 01_train-0017.png
│       ├── 01_train-0018.png
│       ├── 01_train-0019.png
│       ├── 01_train-0020.png
│       ├── 01_train-0021.png
│       ├── 01_train-0022.png
│       ├── 01_train-0023.png
│       ├── 01_train-0024.png
│       ├── 01_train-0025.png
│       ├── 01_train-0026.png
│       ├── 01_train-0027.png
│       ├── 01_train-0028.png
│       ├── 01_train-0029.png
│       ├── 01_train-0030.png
│       ├── 01_train-0031.png
│       ├── 01_train-0032.png
│       ├── 01_train-0033.png
│       ├── 01_train-0034.png
│       ├── 01_train-0035.png
│       ├── 01_train-0036.png
│       ├── 01_train-0037.png
│       ├── 01_train-0038.png
│       ├── 01_train-0039.png
│       ├── 01_train-0040.png
│       ├── 01_train-0041.png
│       ├── 01_train-0042.png
│       ├── 01_train-0043.png
│       ├── 01_train-0044.png
│       ├── 01_train-0045.png
│       ├── 01_train-0046.png
│       ├── 01_train-0047.png
│       ├── 01_train-0048.png
│       ├── 01_train-0049.png
│       ├── 01_train-0050.png
│       ├── 01_train-0051.png
│       ├── 01_train-0052.png
│       ├── 01_train-0053.png
│       ├── 01_train-0054.png
│       ├── 01_train-0055.png
│       ├── 01_train-0056.png
│       ├── 01_train-0057.png
│       ├── 01_train-0058.png
│       ├── 01_train-0059.png
│       ├── 01_train-0060.png
│       ├── 01_train-0061.png
│       ├── 01_train-0062.png
│       ├── 01_train-0063.png
│       ├── 01_train-0064.png
│       ├── 01_train-0065.png
│       ├── 01_train-0066.png
│       ├── 01_train-0067.png
│       ├── 01_train-0068.png
│       ├── 01_train-0069.png
│       ├── 01_train-0070.png
│       ├── 01_train-0071.png
│       ├── 01_train-0072.png
│       ├── 01_train-0073.png
│       ├── 01_train-0074.png
│       ├── 01_train-0075.png
│       ├── 01_train-0076.png
│       ├── 01_train-0077.png
│       ├── 01_train-0078.png
│       ├── 01_train-0079.png
│       ├── 01_train-0080.png
│       ├── 01_train-0081.png
│       ├── 01_train-0082.png
│       ├── 01_train-0083.png
│       ├── 01_train-0084.png
│       ├── 01_train-0085.png
│       ├── 01_train-0086.png
│       ├── 01_train-0087.png
│       ├── 01_train-0088.png
│       ├── 01_train-0089.png
│       ├── 01_train-0090.png
│       ├── 01_train-0091.png
│       ├── 01_train-0092.png
│       ├── 01_train-0093.png
│       ├── 01_train-0094.png
│       ├── 01_train-0095.png
│       ├── 01_train-0096.png
│       ├── 01_train-0097.png
│       ├── 01_train-0098.png
│       ├── 01_train-0099.png
│       ├── 01_train-0100.png
│       ├── 01_train-0101.png
│       ├── 01_train-0102.png
│       ├── 01_train-0103.png
│       ├── 01_train-0104.png
│       ├── 01_train-0105.png
│       ├── 01_train-0106.png
│       ├── 01_train-0107.png
│       ├── 01_train-0108.png
│       ├── 01_train-0109.png
│       ├── 01_train-0110.png
│       ├── 01_train-0111.png
│       ├── 01_train-0112.png
│       ├── 01_train-0113.png
│       ├── 01_train-0114.png
│       ├── 01_train-0115.png
│       ├── 01_train-0116.png
│       ├── 01_train-0117.png
│       ├── 01_train-0118.png
│       ├── 01_train-0119.png
│       ├── 01_train-0120.png
│       ├── 01_train-0121.png
│       ├── 01_train-0122.png
│       ├── 01_train-0123.png
│       ├── 01_train-0124.png
│       ├── 01_train-0125.png
│       ├── 01_train-0126.png
│       ├── 01_train-0127.png
│       ├── 01_train-0128.png
│       ├── 01_train-0129.png
│       ├── 01_train-0130.png
│       ├── 01_train-0131.png
│       ├── 01_train-0132.png
│       ├── 01_train-0133.png
│       ├── 01_train-0134.png
│       ├── 01_train-0135.png
│       ├── 01_train-0136.png
│       ├── 01_train-0137.png
│       ├── 01_train-0138.png
│       ├── 01_train-0139.png
│       ├── 01_train-0140.png
│       ├── 01_train-0141.png
│       ├── 01_train-0142.png
│       ├── 01_train-0143.png
│       ├── 01_train-0144.png
│       ├── 01_train-0145.png
│       ├── 01_train-0146.png
│       ├── 01_train-0147.png
│       ├── 01_train-0148.png
│       ├── 01_train-0149.png
│       ├── 01_train-0150.png
│       ├── 01_train-0151.png
│       ├── 01_train-0152.png
│       ├── 01_train-0153.png
│       ├── 01_train-0154.png
│       ├── 01_train-0155.png
│       ├── 01_train-0156.png
│       ├── 01_train-0157.png
│       ├── 01_train-0158.png
│       ├── 01_train-0159.png
│       ├── 01_train-0160.png
│       ├── 01_train-0161.png
│       ├── 01_train-0162.png
│       ├── 01_train-0163.png
│       ├── 01_train-0164.png
│       ├── 02_train-0000.png
│       ├── 02_train-0001.png
│       ├── 02_train-0002.png
│       ├── 02_train-0003.png
│       ├── 02_train-0004.png
│       ├── 02_train-0005.png
│       ├── 02_train-0006.png
│       ├── 02_train-0007.png
│       ├── 02_train-0008.png
│       ├── 02_train-0009.png
│       ├── 02_train-0010.png
│       ├── 02_train-0011.png
│       ├── 02_train-0012.png
│       ├── 02_train-0013.png
│       ├── 02_train-0014.png
│       ├── 02_train-0015.png
│       ├── 02_train-0016.png
│       ├── 02_train-0017.png
│       ├── 02_train-0018.png
│       ├── 02_train-0019.png
│       ├── 02_train-0020.png
│       ├── 02_train-0021.png
│       ├── 02_train-0022.png
│       ├── 02_train-0023.png
│       ├── 02_train-0024.png
│       ├── 02_train-0025.png
│       ├── 02_train-0026.png
│       ├── 02_train-0027.png
│       ├── 02_train-0028.png
│       ├── 02_train-0029.png
│       ├── 02_train-0030.png
│       ├── 02_train-0031.png
│       ├── 02_train-0032.png
│       ├── 02_train-0033.png
│       ├── 02_train-0034.png
│       ├── 02_train-0035.png
│       ├── 02_train-0036.png
│       ├── 02_train-0037.png
│       ├── 02_train-0038.png
│       ├── 02_train-0039.png
│       ├── 02_train-0040.png
│       ├── 02_train-0041.png
│       ├── 02_train-0042.png
│       ├── 02_train-0043.png
│       ├── 02_train-0044.png
│       ├── 02_train-0045.png
│       ├── 02_train-0046.png
│       ├── 02_train-0047.png
│       ├── 02_train-0048.png
│       ├── 02_train-0049.png
│       ├── 02_train-0050.png
│       ├── 02_train-0051.png
│       ├── 02_train-0052.png
│       ├── 02_train-0053.png
│       ├── 02_train-0054.png
│       ├── 02_train-0055.png
│       ├── 02_train-0056.png
│       ├── 02_train-0057.png
│       ├── 02_train-0058.png
│       ├── 02_train-0059.png
│       ├── 02_train-0060.png
│       ├── 02_train-0061.png
│       ├── 02_train-0062.png
│       ├── 02_train-0063.png
│       ├── 02_train-0064.png
│       ├── 02_train-0065.png
│       ├── 02_train-0066.png
│       ├── 02_train-0067.png
│       ├── 02_train-0068.png
│       ├── 02_train-0069.png
│       ├── 02_train-0070.png
│       ├── 02_train-0071.png
│       ├── 02_train-0072.png
│       ├── 02_train-0073.png
│       ├── 02_train-0074.png
│       ├── 02_train-0075.png
│       ├── 02_train-0076.png
│       ├── 02_train-0077.png
│       ├── 02_train-0078.png
│       ├── 02_train-0079.png
│       ├── 02_train-0080.png
│       ├── 02_train-0081.png
│       ├── 02_train-0082.png
│       ├── 02_train-0083.png
│       ├── 02_train-0084.png
│       ├── 02_train-0085.png
│       ├── 02_train-0086.png
│       ├── 02_train-0087.png
│       ├── 02_train-0088.png
│       ├── 02_train-0089.png
│       ├── 02_train-0090.png
│       ├── 02_train-0091.png
│       ├── 02_train-0092.png
│       ├── 02_train-0093.png
│       ├── 02_train-0094.png
│       ├── 02_train-0095.png
│       ├── 02_train-0096.png
│       ├── 02_train-0097.png
│       ├── 02_train-0098.png
│       ├── 02_train-0099.png
│       ├── 02_train-0100.png
│       ├── 02_train-0101.png
│       ├── 02_train-0102.png
│       ├── 02_train-0103.png
│       ├── 02_train-0104.png
│       ├── 02_train-0105.png
│       ├── 02_train-0106.png
│       ├── 02_train-0107.png
│       ├── 02_train-0108.png
│       ├── 02_train-0109.png
│       ├── 02_train-0110.png
│       ├── 02_train-0111.png
│       ├── 02_train-0112.png
│       ├── 02_train-0113.png
│       ├── 02_train-0114.png
│       ├── 02_train-0115.png
│       ├── 02_train-0116.png
│       ├── 02_train-0117.png
│       ├── 02_train-0118.png
│       ├── 02_train-0119.png
│       ├── 02_train-0120.png
│       ├── 02_train-0121.png
│       ├── 02_train-0122.png
│       ├── 02_train-0123.png
│       ├── 02_train-0124.png
│       ├── 02_train-0125.png
│       ├── 02_train-0126.png
│       ├── 02_train-0127.png
│       ├── 02_train-0128.png
│       ├── 02_train-0129.png
│       ├── 02_train-0130.png
│       ├── 02_train-0131.png
│       ├── 02_train-0132.png
│       ├── 02_train-0133.png
│       ├── 02_train-0134.png
│       ├── 02_train-0135.png
│       ├── 02_train-0136.png
│       ├── 02_train-0137.png
│       ├── 02_train-0138.png
│       ├── 02_train-0139.png
│       ├── 02_train-0140.png
│       ├── 02_train-0141.png
│       ├── 02_train-0142.png
│       ├── 02_train-0143.png
│       ├── 02_train-0144.png
│       ├── 02_train-0145.png
│       ├── 02_train-0146.png
│       ├── 02_train-0147.png
│       ├── 02_train-0148.png
│       ├── 02_train-0149.png
│       ├── 02_train-0150.png
│       ├── 02_train-0151.png
│       ├── 02_train-0152.png
│       ├── 02_train-0153.png
│       ├── 02_train-0154.png
│       ├── 02_train-0155.png
│       ├── 02_train-0156.png
│       ├── 02_train-0157.png
│       ├── 02_train-0158.png
│       ├── 02_train-0159.png
│       ├── 02_train-0160.png
│       ├── 02_train-0161.png
│       ├── 02_train-0162.png
│       ├── 02_train-0163.png
│       ├── 02_train-0164.png
│       ├── 03_train-0000.png
│       ├── 03_train-0001.png
│       ├── 03_train-0002.png
│       ├── 03_train-0003.png
│       ├── 03_train-0004.png
│       ├── 03_train-0005.png
│       ├── 03_train-0006.png
│       ├── 03_train-0007.png
│       ├── 03_train-0008.png
│       ├── 03_train-0009.png
│       ├── 03_train-0010.png
│       ├── 03_train-0011.png
│       ├── 03_train-0012.png
│       ├── 03_train-0013.png
│       ├── 03_train-0014.png
│       ├── 03_train-0015.png
│       ├── 03_train-0016.png
│       ├── 03_train-0017.png
│       ├── 03_train-0018.png
│       ├── 03_train-0019.png
│       ├── 03_train-0020.png
│       ├── 03_train-0021.png
│       ├── 03_train-0022.png
│       ├── 03_train-0023.png
│       ├── 03_train-0024.png
│       ├── 03_train-0025.png
│       ├── 03_train-0026.png
│       ├── 03_train-0027.png
│       ├── 03_train-0028.png
│       ├── 03_train-0029.png
│       ├── 03_train-0030.png
│       ├── 03_train-0031.png
│       ├── 03_train-0032.png
│       ├── 03_train-0033.png
│       ├── 03_train-0034.png
│       ├── 03_train-0035.png
│       ├── 03_train-0036.png
│       ├── 03_train-0037.png
│       ├── 03_train-0038.png
│       ├── 03_train-0039.png
│       ├── 03_train-0040.png
│       ├── 03_train-0041.png
│       ├── 03_train-0042.png
│       ├── 03_train-0043.png
│       ├── 03_train-0044.png
│       ├── 03_train-0045.png
│       ├── 03_train-0046.png
│       ├── 03_train-0047.png
│       ├── 03_train-0048.png
│       ├── 03_train-0049.png
│       ├── 03_train-0050.png
│       ├── 03_train-0051.png
│       ├── 03_train-0052.png
│       ├── 03_train-0053.png
│       ├── 03_train-0054.png
│       ├── 03_train-0055.png
│       ├── 03_train-0056.png
│       ├── 03_train-0057.png
│       ├── 03_train-0058.png
│       ├── 03_train-0059.png
│       ├── 03_train-0060.png
│       ├── 03_train-0061.png
│       ├── 03_train-0062.png
│       ├── 03_train-0063.png
│       ├── 03_train-0064.png
│       ├── 03_train-0065.png
│       ├── 03_train-0066.png
│       ├── 03_train-0067.png
│       ├── 03_train-0068.png
│       ├── 03_train-0069.png
│       ├── 03_train-0070.png
│       ├── 03_train-0071.png
│       ├── 03_train-0072.png
│       ├── 03_train-0073.png
│       ├── 03_train-0074.png
│       ├── 03_train-0075.png
│       ├── 03_train-0076.png
│       ├── 03_train-0077.png
│       ├── 03_train-0078.png
│       ├── 03_train-0079.png
│       ├── 03_train-0080.png
│       ├── 03_train-0081.png
│       ├── 03_train-0082.png
│       ├── 03_train-0083.png
│       ├── 03_train-0084.png
│       ├── 03_train-0085.png
│       ├── 03_train-0086.png
│       ├── 03_train-0087.png
│       ├── 03_train-0088.png
│       ├── 03_train-0089.png
│       ├── 03_train-0090.png
│       ├── 03_train-0091.png
│       ├── 03_train-0092.png
│       ├── 03_train-0093.png
│       ├── 03_train-0094.png
│       ├── 03_train-0095.png
│       ├── 03_train-0096.png
│       ├── 03_train-0097.png
│       ├── 03_train-0098.png
│       ├── 03_train-0099.png
│       ├── 03_train-0100.png
│       ├── 03_train-0101.png
│       ├── 03_train-0102.png
│       ├── 03_train-0103.png
│       ├── 03_train-0104.png
│       ├── 03_train-0105.png
│       ├── 03_train-0106.png
│       ├── 03_train-0107.png
│       ├── 03_train-0108.png
│       ├── 03_train-0109.png
│       ├── 03_train-0110.png
│       ├── 03_train-0111.png
│       ├── 03_train-0112.png
│       ├── 03_train-0113.png
│       ├── 03_train-0114.png
│       ├── 03_train-0115.png
│       ├── 03_train-0116.png
│       ├── 03_train-0117.png
│       ├── 03_train-0118.png
│       ├── 03_train-0119.png
│       ├── 03_train-0120.png
│       ├── 03_train-0121.png
│       ├── 03_train-0122.png
│       ├── 03_train-0123.png
│       ├── 03_train-0124.png
│       ├── 03_train-0125.png
│       ├── 03_train-0126.png
│       ├── 03_train-0127.png
│       ├── 03_train-0128.png
│       ├── 03_train-0129.png
│       ├── 03_train-0130.png
│       ├── 03_train-0131.png
│       ├── 03_train-0132.png
│       ├── 03_train-0133.png
│       ├── 03_train-0134.png
│       ├── 03_train-0135.png
│       ├── 03_train-0136.png
│       ├── 03_train-0137.png
│       ├── 03_train-0138.png
│       ├── 03_train-0139.png
│       ├── 03_train-0140.png
│       ├── 03_train-0141.png
│       ├── 03_train-0142.png
│       ├── 03_train-0143.png
│       ├── 03_train-0144.png
│       ├── 03_train-0145.png
│       ├── 03_train-0146.png
│       ├── 03_train-0147.png
│       ├── 03_train-0148.png
│       ├── 03_train-0149.png
│       ├── 03_train-0150.png
│       ├── 03_train-0151.png
│       ├── 03_train-0152.png
│       ├── 03_train-0153.png
│       ├── 03_train-0154.png
│       ├── 03_train-0155.png
│       ├── 03_train-0156.png
│       ├── 03_train-0157.png
│       ├── 03_train-0158.png
│       ├── 03_train-0159.png
│       ├── 03_train-0160.png
│       ├── 03_train-0161.png
│       ├── 03_train-0162.png
│       ├── 03_train-0163.png
│       └── 03_train-0164.png
├── compressed
│   ├── 00_train-0000.png.npz
│   ├── 00_train-0001.png.npz
│   ├── 00_train-0002.png.npz
│   ├── 00_train-0003.png.npz
│   ├── 00_train-0004.png.npz
│   ├── 00_train-0005.png.npz
│   ├── 00_train-0006.png.npz
│   ├── 00_train-0007.png.npz
│   ├── 00_train-0008.png.npz
│   ├── 00_train-0009.png.npz
│   ├── 00_train-0010.png.npz
│   ├── 00_train-0011.png.npz
│   ├── 00_train-0012.png.npz
│   ├── 00_train-0013.png.npz
│   ├── 00_train-0014.png.npz
│   ├── 00_train-0015.png.npz
│   ├── 00_train-0016.png.npz
│   ├── 00_train-0017.png.npz
│   ├── 00_train-0018.png.npz
│   ├── 00_train-0019.png.npz
│   ├── 00_train-0020.png.npz
│   ├── 00_train-0021.png.npz
│   ├── 00_train-0022.png.npz
│   ├── 00_train-0023.png.npz
│   ├── 00_train-0024.png.npz
│   ├── 00_train-0025.png.npz
│   ├── 00_train-0026.png.npz
│   ├── 00_train-0027.png.npz
│   ├── 00_train-0028.png.npz
│   ├── 00_train-0029.png.npz
│   ├── 00_train-0030.png.npz
│   ├── 00_train-0031.png.npz
│   ├── 00_train-0032.png.npz
│   ├── 00_train-0033.png.npz
│   ├── 00_train-0034.png.npz
│   ├── 00_train-0035.png.npz
│   ├── 00_train-0036.png.npz
│   ├── 00_train-0037.png.npz
│   ├── 00_train-0038.png.npz
│   ├── 00_train-0039.png.npz
│   ├── 00_train-0040.png.npz
│   ├── 00_train-0041.png.npz
│   ├── 00_train-0042.png.npz
│   ├── 00_train-0043.png.npz
│   ├── 00_train-0044.png.npz
│   ├── 00_train-0045.png.npz
│   ├── 00_train-0046.png.npz
│   ├── 00_train-0047.png.npz
│   ├── 00_train-0048.png.npz
│   ├── 00_train-0049.png.npz
│   ├── 00_train-0050.png.npz
│   ├── 00_train-0051.png.npz
│   ├── 00_train-0052.png.npz
│   ├── 00_train-0053.png.npz
│   ├── 00_train-0054.png.npz
│   ├── 00_train-0055.png.npz
│   ├── 00_train-0056.png.npz
│   ├── 00_train-0057.png.npz
│   ├── 00_train-0058.png.npz
│   ├── 00_train-0059.png.npz
│   ├── 00_train-0060.png.npz
│   ├── 00_train-0061.png.npz
│   ├── 00_train-0062.png.npz
│   ├── 00_train-0063.png.npz
│   ├── 00_train-0064.png.npz
│   ├── 00_train-0065.png.npz
│   ├── 00_train-0066.png.npz
│   ├── 00_train-0067.png.npz
│   ├── 00_train-0068.png.npz
│   ├── 00_train-0069.png.npz
│   ├── 00_train-0070.png.npz
│   ├── 00_train-0071.png.npz
│   ├── 00_train-0072.png.npz
│   ├── 00_train-0073.png.npz
│   ├── 00_train-0074.png.npz
│   ├── 00_train-0075.png.npz
│   ├── 00_train-0076.png.npz
│   ├── 00_train-0077.png.npz
│   ├── 00_train-0078.png.npz
│   ├── 00_train-0079.png.npz
│   ├── 00_train-0080.png.npz
│   ├── 00_train-0081.png.npz
│   ├── 00_train-0082.png.npz
│   ├── 00_train-0083.png.npz
│   ├── 00_train-0084.png.npz
│   ├── 00_train-0085.png.npz
│   ├── 00_train-0086.png.npz
│   ├── 00_train-0087.png.npz
│   ├── 00_train-0088.png.npz
│   ├── 00_train-0089.png.npz
│   ├── 00_train-0090.png.npz
│   ├── 00_train-0091.png.npz
│   ├── 00_train-0092.png.npz
│   ├── 00_train-0093.png.npz
│   ├── 00_train-0094.png.npz
│   ├── 00_train-0095.png.npz
│   ├── 00_train-0096.png.npz
│   ├── 00_train-0097.png.npz
│   ├── 00_train-0098.png.npz
│   ├── 00_train-0099.png.npz
│   ├── 00_train-0100.png.npz
│   ├── 00_train-0101.png.npz
│   ├── 00_train-0102.png.npz
│   ├── 00_train-0103.png.npz
│   ├── 00_train-0104.png.npz
│   ├── 00_train-0105.png.npz
│   ├── 00_train-0106.png.npz
│   ├── 00_train-0107.png.npz
│   ├── 00_train-0108.png.npz
│   ├── 00_train-0109.png.npz
│   ├── 00_train-0110.png.npz
│   ├── 00_train-0111.png.npz
│   ├── 00_train-0112.png.npz
│   ├── 00_train-0113.png.npz
│   ├── 00_train-0114.png.npz
│   ├── 00_train-0115.png.npz
│   ├── 00_train-0116.png.npz
│   ├── 00_train-0117.png.npz
│   ├── 00_train-0118.png.npz
│   ├── 00_train-0119.png.npz
│   ├── 00_train-0120.png.npz
│   ├── 00_train-0121.png.npz
│   ├── 00_train-0122.png.npz
│   ├── 00_train-0123.png.npz
│   ├── 00_train-0124.png.npz
│   ├── 00_train-0125.png.npz
│   ├── 00_train-0126.png.npz
│   ├── 00_train-0127.png.npz
│   ├── 00_train-0128.png.npz
│   ├── 00_train-0129.png.npz
│   ├── 00_train-0130.png.npz
│   ├── 00_train-0131.png.npz
│   ├── 00_train-0132.png.npz
│   ├── 00_train-0133.png.npz
│   ├── 00_train-0134.png.npz
│   ├── 00_train-0135.png.npz
│   ├── 00_train-0136.png.npz
│   ├── 00_train-0137.png.npz
│   ├── 00_train-0138.png.npz
│   ├── 00_train-0139.png.npz
│   ├── 00_train-0140.png.npz
│   ├── 00_train-0141.png.npz
│   ├── 00_train-0142.png.npz
│   ├── 00_train-0143.png.npz
│   ├── 00_train-0144.png.npz
│   ├── 00_train-0145.png.npz
│   ├── 00_train-0146.png.npz
│   ├── 00_train-0147.png.npz
│   ├── 00_train-0148.png.npz
│   ├── 00_train-0149.png.npz
│   ├── 00_train-0150.png.npz
│   ├── 00_train-0151.png.npz
│   ├── 00_train-0152.png.npz
│   ├── 00_train-0153.png.npz
│   ├── 00_train-0154.png.npz
│   ├── 00_train-0155.png.npz
│   ├── 00_train-0156.png.npz
│   ├── 00_train-0157.png.npz
│   ├── 00_train-0158.png.npz
│   ├── 00_train-0159.png.npz
│   ├── 00_train-0160.png.npz
│   ├── 00_train-0161.png.npz
│   ├── 00_train-0162.png.npz
│   ├── 00_train-0163.png.npz
│   ├── 00_train-0164.png.npz
│   ├── 01_train-0000.png.npz
│   ├── 01_train-0001.png.npz
│   ├── 01_train-0002.png.npz
│   ├── 01_train-0003.png.npz
│   ├── 01_train-0004.png.npz
│   ├── 01_train-0005.png.npz
│   ├── 01_train-0006.png.npz
│   ├── 01_train-0007.png.npz
│   ├── 01_train-0008.png.npz
│   ├── 01_train-0009.png.npz
│   ├── 01_train-0010.png.npz
│   ├── 01_train-0011.png.npz
│   ├── 01_train-0012.png.npz
│   ├── 01_train-0013.png.npz
│   ├── 01_train-0014.png.npz
│   ├── 01_train-0015.png.npz
│   ├── 01_train-0016.png.npz
│   ├── 01_train-0017.png.npz
│   ├── 01_train-0018.png.npz
│   ├── 01_train-0019.png.npz
│   ├── 01_train-0020.png.npz
│   ├── 01_train-0021.png.npz
│   ├── 01_train-0022.png.npz
│   ├── 01_train-0023.png.npz
│   ├── 01_train-0024.png.npz
│   ├── 01_train-0025.png.npz
│   ├── 01_train-0026.png.npz
│   ├── 01_train-0027.png.npz
│   ├── 01_train-0028.png.npz
│   ├── 01_train-0029.png.npz
│   ├── 01_train-0030.png.npz
│   ├── 01_train-0031.png.npz
│   ├── 01_train-0032.png.npz
│   ├── 01_train-0033.png.npz
│   ├── 01_train-0034.png.npz
│   ├── 01_train-0035.png.npz
│   ├── 01_train-0036.png.npz
│   ├── 01_train-0037.png.npz
│   ├── 01_train-0038.png.npz
│   ├── 01_train-0039.png.npz
│   ├── 01_train-0040.png.npz
│   ├── 01_train-0041.png.npz
│   ├── 01_train-0042.png.npz
│   ├── 01_train-0043.png.npz
│   ├── 01_train-0044.png.npz
│   ├── 01_train-0045.png.npz
│   ├── 01_train-0046.png.npz
│   ├── 01_train-0047.png.npz
│   ├── 01_train-0048.png.npz
│   ├── 01_train-0049.png.npz
│   ├── 01_train-0050.png.npz
│   ├── 01_train-0051.png.npz
│   ├── 01_train-0052.png.npz
│   ├── 01_train-0053.png.npz
│   ├── 01_train-0054.png.npz
│   ├── 01_train-0055.png.npz
│   ├── 01_train-0056.png.npz
│   ├── 01_train-0057.png.npz
│   ├── 01_train-0058.png.npz
│   ├── 01_train-0059.png.npz
│   ├── 01_train-0060.png.npz
│   ├── 01_train-0061.png.npz
│   ├── 01_train-0062.png.npz
│   ├── 01_train-0063.png.npz
│   ├── 01_train-0064.png.npz
│   ├── 01_train-0065.png.npz
│   ├── 01_train-0066.png.npz
│   ├── 01_train-0067.png.npz
│   ├── 01_train-0068.png.npz
│   ├── 01_train-0069.png.npz
│   ├── 01_train-0070.png.npz
│   ├── 01_train-0071.png.npz
│   ├── 01_train-0072.png.npz
│   ├── 01_train-0073.png.npz
│   ├── 01_train-0074.png.npz
│   ├── 01_train-0075.png.npz
│   ├── 01_train-0076.png.npz
│   ├── 01_train-0077.png.npz
│   ├── 01_train-0078.png.npz
│   ├── 01_train-0079.png.npz
│   ├── 01_train-0080.png.npz
│   ├── 01_train-0081.png.npz
│   ├── 01_train-0082.png.npz
│   ├── 01_train-0083.png.npz
│   ├── 01_train-0084.png.npz
│   ├── 01_train-0085.png.npz
│   ├── 01_train-0086.png.npz
│   ├── 01_train-0087.png.npz
│   ├── 01_train-0088.png.npz
│   ├── 01_train-0089.png.npz
│   ├── 01_train-0090.png.npz
│   ├── 01_train-0091.png.npz
│   ├── 01_train-0092.png.npz
│   ├── 01_train-0093.png.npz
│   ├── 01_train-0094.png.npz
│   ├── 01_train-0095.png.npz
│   ├── 01_train-0096.png.npz
│   ├── 01_train-0097.png.npz
│   ├── 01_train-0098.png.npz
│   ├── 01_train-0099.png.npz
│   ├── 01_train-0100.png.npz
│   ├── 01_train-0101.png.npz
│   ├── 01_train-0102.png.npz
│   ├── 01_train-0103.png.npz
│   ├── 01_train-0104.png.npz
│   ├── 01_train-0105.png.npz
│   ├── 01_train-0106.png.npz
│   ├── 01_train-0107.png.npz
│   ├── 01_train-0108.png.npz
│   ├── 01_train-0109.png.npz
│   ├── 01_train-0110.png.npz
│   ├── 01_train-0111.png.npz
│   ├── 01_train-0112.png.npz
│   ├── 01_train-0113.png.npz
│   ├── 01_train-0114.png.npz
│   ├── 01_train-0115.png.npz
│   ├── 01_train-0116.png.npz
│   ├── 01_train-0117.png.npz
│   ├── 01_train-0118.png.npz
│   ├── 01_train-0119.png.npz
│   ├── 01_train-0120.png.npz
│   ├── 01_train-0121.png.npz
│   ├── 01_train-0122.png.npz
│   ├── 01_train-0123.png.npz
│   ├── 01_train-0124.png.npz
│   ├── 01_train-0125.png.npz
│   ├── 01_train-0126.png.npz
│   ├── 01_train-0127.png.npz
│   ├── 01_train-0128.png.npz
│   ├── 01_train-0129.png.npz
│   ├── 01_train-0130.png.npz
│   ├── 01_train-0131.png.npz
│   ├── 01_train-0132.png.npz
│   ├── 01_train-0133.png.npz
│   ├── 01_train-0134.png.npz
│   ├── 01_train-0135.png.npz
│   ├── 01_train-0136.png.npz
│   ├── 01_train-0137.png.npz
│   ├── 01_train-0138.png.npz
│   ├── 01_train-0139.png.npz
│   ├── 01_train-0140.png.npz
│   ├── 01_train-0141.png.npz
│   ├── 01_train-0142.png.npz
│   ├── 01_train-0143.png.npz
│   ├── 01_train-0144.png.npz
│   ├── 01_train-0145.png.npz
│   ├── 01_train-0146.png.npz
│   ├── 01_train-0147.png.npz
│   ├── 01_train-0148.png.npz
│   ├── 01_train-0149.png.npz
│   ├── 01_train-0150.png.npz
│   ├── 01_train-0151.png.npz
│   ├── 01_train-0152.png.npz
│   ├── 01_train-0153.png.npz
│   ├── 01_train-0154.png.npz
│   ├── 01_train-0155.png.npz
│   ├── 01_train-0156.png.npz
│   ├── 01_train-0157.png.npz
│   ├── 01_train-0158.png.npz
│   ├── 01_train-0159.png.npz
│   ├── 01_train-0160.png.npz
│   ├── 01_train-0161.png.npz
│   ├── 01_train-0162.png.npz
│   ├── 01_train-0163.png.npz
│   ├── 01_train-0164.png.npz
│   ├── 02_train-0000.png.npz
│   ├── 02_train-0001.png.npz
│   ├── 02_train-0002.png.npz
│   ├── 02_train-0003.png.npz
│   ├── 02_train-0004.png.npz
│   ├── 02_train-0005.png.npz
│   ├── 02_train-0006.png.npz
│   ├── 02_train-0007.png.npz
│   ├── 02_train-0008.png.npz
│   ├── 02_train-0009.png.npz
│   ├── 02_train-0010.png.npz
│   ├── 02_train-0011.png.npz
│   ├── 02_train-0012.png.npz
│   ├── 02_train-0013.png.npz
│   ├── 02_train-0014.png.npz
│   ├── 02_train-0015.png.npz
│   ├── 02_train-0016.png.npz
│   ├── 02_train-0017.png.npz
│   ├── 02_train-0018.png.npz
│   ├── 02_train-0019.png.npz
│   ├── 02_train-0020.png.npz
│   ├── 02_train-0021.png.npz
│   ├── 02_train-0022.png.npz
│   ├── 02_train-0023.png.npz
│   ├── 02_train-0024.png.npz
│   ├── 02_train-0025.png.npz
│   ├── 02_train-0026.png.npz
│   ├── 02_train-0027.png.npz
│   ├── 02_train-0028.png.npz
│   ├── 02_train-0029.png.npz
│   ├── 02_train-0030.png.npz
│   ├── 02_train-0031.png.npz
│   ├── 02_train-0032.png.npz
│   ├── 02_train-0033.png.npz
│   ├── 02_train-0034.png.npz
│   ├── 02_train-0035.png.npz
│   ├── 02_train-0036.png.npz
│   ├── 02_train-0037.png.npz
